id,comprador_id,vendor_id,estado,total,referencia_pago,metodo_entrega,aula_entrega,created_at
ord_031,usr_030,ven_06,comprobante_enviado,1451,AGORA-ORD_031-7129,punto,A-203,2026-03-28 00:00:00
ord_032,usr_026,ven_02,comprobante_enviado,2529,AGORA-ORD_032-2155,aula,B-110,2026-04-13 00:00:00
ord_033,usr_021,ven_06,comprobante_enviado,1722,AGORA-ORD_033-1376,aula,Punto Cafeteria,2026-04-02 00:00:00
ord_034,usr_013,ven_07,entregado,1473,AGORA-ORD_034-6080,aula,Punto Cafeteria,2026-05-15 00:00:00
ord_035,usr_058,ven_04,cancelado,828,AGORA-ORD_035-7565,aula,B-110,2026-04-18 00:00:00
ord_036,usr_018,ven_03,cancelado,1092,AGORA-ORD_036-1748,punto,Punto Cafeteria,2026-05-17 00:00:00
ord_037,usr_005,ven_07,listo_entrega,894,AGORA-ORD_037-1792,aula,Lab-IDAT,2026-05-12 00:00:00
ord_038,usr_056,ven_01,listo_entrega,290,AGORA-ORD_038-1815,punto,B-110,2026-04-09 00:00:00
ord_039,usr_039,ven_07,comprobante_enviado,2022,AGORA-ORD_039-9326,punto,B-110,2026-03-29 00:00:00
ord_040,usr_033,ven_08,preparando,704,AGORA-ORD_040-3418,punto,Lab-IDAT,2026-04-01 00:00:00
ord_041,usr_035,ven_07,comprobante_enviado,1701,AGORA-ORD_041-6303,aula,A-203,2026-04-15 00:00:00
ord_042,usr_031,ven_03,cancelado,2950,AGORA-ORD_042-4042,aula,B-110,2026-04-05 00:00:00
ord_043,usr_048,ven_03,preparando,1313,AGORA-ORD_043-2764,punto,A-203,2026-04-05 00:00:00
ord_044,usr_006,ven_08,listo_entrega,1286,AGORA-ORD_044-1901,aula,A-203,2026-04-20 00:00:00
ord_045,usr_045,ven_07,cancelado,235,AGORA-ORD_045-4482,punto,A-203,2026-04-24 00:00:00
ord_046,usr_048,ven_02,cancelado,1527,AGORA-ORD_046-9118,punto,Punto Cafeteria,2026-05-09 00:00:00
ord_047,usr_040,ven_04,entregado,436,AGORA-ORD_047-4262,aula,B-110,2026-05-20 00:00:00
ord_048,usr_029,ven_06,cancelado,544,AGORA-ORD_048-1677,punto,A-203,2026-04-18 00:00:00
ord_049,usr_021,ven_02,cancelado,2654,AGORA-ORD_049-6547,aula,Lab-IDAT,2026-04-19 00:00:00
ord_050,usr_042,ven_04,listo_entrega,431,AGORA-ORD_050-8891,aula,A-203,2026-05-02 00:00:00
